Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    ID              shift and go to state 77
    CTE_E           shift and go to state 129
    CTE_F           shift and go to state 115
    CTE_S           shift and go to state 110

    var_cte                        shift and go to state 101
    termino                        shift and go to state 104
    maneja_var_cte_defaults        shift and go to state 105
    ejec_funcion                   shift and go to state 106
    comp_or                        shift and go to state 107
    a_entero                       shift and go to state 108
    consume_id_funcion             shift and go to state 60
    comp_and                       shift and go to state 112
    consume_cte_string             shift and go to state 113
    factor                         shift and go to state 114
    a_flotante                     shift and go to state 116
    consume_cte_entero             shift and go to state 117
    cte_e_f_s                      shift and go to state 119
    consume_cte_flotante           shift and go to state 123
    var_consume_id_var_cte         shift and go to state 125
    a_string                       shift and go to state 126
    expresion                      shift and go to state 229
    consume_par_izq                shift and go to state 131
    exp                            shift and go to state 122
    var_o_llamada_funcion          shift and go to state 133

state 211

    (48) ejec_funcion_cont -> empty .

    OP_PARENTESIS_DER reduce using rule 48 (ejec_funcion_cont -> empty .)


state 212

    (45) ejec_funcion_medio -> expresion ejec_funcion_cont .

    OP_PARENTESIS_DER reduce using rule 45 (ejec_funcion_medio -> expresion ejec_funcion_cont .)


state 213

    (92) condicion -> KW_SI OP_PARENTESIS_IZQ expresion consume_par_der bloque_est . si_no
    (94) si_no -> . consume_si_no bloque_est
    (95) si_no -> . empty
    (96) consume_si_no -> . KW_SI_NO
    (1) empty -> .

    KW_SI_NO        shift and go to state 232
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)

    consume_si_no                  shift and go to state 230
    si_no                          shift and go to state 231
    empty                          shift and go to state 233

state 214

    (97) bloque_est -> OP_LLAVE_IZQ . estatuto_rec OP_LLAVE_DER
    (37) estatuto_rec -> . estatuto op_punto_coma estatuto_rec
    (38) estatuto_rec -> . empty
    (31) estatuto -> . asignacion
    (32) estatuto -> . condicion
    (33) estatuto -> . ciclo
    (34) estatuto -> . ejec_funcion
    (35) estatuto -> . funcion_predef
    (36) estatuto -> . retorna
    (1) empty -> .
    (39) asignacion -> . var_consume_id_var_cte acceso_variable_dimensionada OP_ASIGNACION expresion
    (92) condicion -> . KW_SI OP_PARENTESIS_IZQ expresion consume_par_der bloque_est si_no
    (40) ciclo -> . KW_MIENTRAS consume_par_izq_ciclo expresion consume_par_der bloque_est
    (42) ejec_funcion -> . consume_id_funcion consume_par_izq genera_era ejec_funcion_medio OP_PARENTESIS_DER
    (49) funcion_predef -> . camina
    (50) funcion_predef -> . gira
    (51) funcion_predef -> . mira
    (52) funcion_predef -> . reiniciar
    (53) funcion_predef -> . input
    (54) funcion_predef -> . output
    (55) funcion_predef -> . salta_a
    (98) retorna -> . KW_RETORNA expresion
    (121) var_consume_id_var_cte -> . ID
    (44) consume_id_funcion -> . ID
    (85) camina -> . KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (86) gira -> . KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (87) mira -> . KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (130) reiniciar -> . KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER
    (131) input -> . KW_INPUT OP_PARENTESIS_IZQ consume_id_input input2 OP_PARENTESIS_DER
    (135) output -> . KW_OUTPUT OP_PARENTESIS_IZQ valores_a_imprimir OP_PARENTESIS_DER
    (137) salta_a -> . KW_SALTA_A OP_PARENTESIS_IZQ expresion OP_COMA expresion OP_PARENTESIS_DER

    OP_LLAVE_DER    reduce using rule 1 (empty -> .)
    KW_SI           shift and go to state 62
    KW_MIENTRAS     shift and go to state 75
    KW_RETORNA      shift and go to state 80
    ID              shift and go to state 77
    KW_CAMINA       shift and go to state 55
    KW_GIRA         shift and go to state 72
    KW_MIRA         shift and go to state 81
    KW_REINICIAR    shift and go to state 65
    KW_INPUT        shift and go to state 76
    KW_OUTPUT       shift and go to state 79
    KW_SALTA_A      shift and go to state 56

    reiniciar                      shift and go to state 57
    camina                         shift and go to state 59
    gira                           shift and go to state 58
    ejec_funcion                   shift and go to state 61
    funcion_predef                 shift and go to state 63
    ciclo                          shift and go to state 64
    estatuto                       shift and go to state 66
    condicion                      shift and go to state 67
    retorna                        shift and go to state 68
    input                          shift and go to state 69
    empty                          shift and go to state 70
    mira                           shift and go to state 71
    estatuto_rec                   shift and go to state 234
    var_consume_id_var_cte         shift and go to state 74
    consume_id_funcion             shift and go to state 60
    asignacion                     shift and go to state 78
    output                         shift and go to state 82
    salta_a                        shift and go to state 83

state 215

    (124) acceso_variable_dimensionada_rec -> acceso_arreglo acceso_variable_dimensionada_rec .

    OP_ASIGNACION   reduce using rule 124 (acceso_variable_dimensionada_rec -> acceso_arreglo acceso_variable_dimensionada_rec .)
    OP_FACTOR       reduce using rule 124 (acceso_variable_dimensionada_rec -> acceso_arreglo acceso_variable_dimensionada_rec .)
    OP_TERMINO      reduce using rule 124 (acceso_variable_dimensionada_rec -> acceso_arreglo acceso_variable_dimensionada_rec .)
    OP_COMPARADOR   reduce using rule 124 (acceso_variable_dimensionada_rec -> acceso_arreglo acceso_variable_dimensionada_rec .)
    OP_AND          reduce using rule 124 (acceso_variable_dimensionada_rec -> acceso_arreglo acceso_variable_dimensionada_rec .)
    OP_OR           reduce using rule 124 (acceso_variable_dimensionada_rec -> acceso_arreglo acceso_variable_dimensionada_rec .)
    OP_PUNTO_COMA   reduce using rule 124 (acceso_variable_dimensionada_rec -> acceso_arreglo acceso_variable_dimensionada_rec .)
    OP_PARENTESIS_DER reduce using rule 124 (acceso_variable_dimensionada_rec -> acceso_arreglo acceso_variable_dimensionada_rec .)
    OP_COMA         reduce using rule 124 (acceso_variable_dimensionada_rec -> acceso_arreglo acceso_variable_dimensionada_rec .)
    OP_CORCHETE_DER reduce using rule 124 (acceso_variable_dimensionada_rec -> acceso_arreglo acceso_variable_dimensionada_rec .)


state 216

    (127) acceso_arreglo -> OP_CORCHETE_IZQ expresion OP_CORCHETE_DER .

    OP_CORCHETE_IZQ reduce using rule 127 (acceso_arreglo -> OP_CORCHETE_IZQ expresion OP_CORCHETE_DER .)
    OP_ASIGNACION   reduce using rule 127 (acceso_arreglo -> OP_CORCHETE_IZQ expresion OP_CORCHETE_DER .)
    OP_FACTOR       reduce using rule 127 (acceso_arreglo -> OP_CORCHETE_IZQ expresion OP_CORCHETE_DER .)
    OP_TERMINO      reduce using rule 127 (acceso_arreglo -> OP_CORCHETE_IZQ expresion OP_CORCHETE_DER .)
    OP_COMPARADOR   reduce using rule 127 (acceso_arreglo -> OP_CORCHETE_IZQ expresion OP_CORCHETE_DER .)
    OP_AND          reduce using rule 127 (acceso_arreglo -> OP_CORCHETE_IZQ expresion OP_CORCHETE_DER .)
    OP_OR           reduce using rule 127 (acceso_arreglo -> OP_CORCHETE_IZQ expresion OP_CORCHETE_DER .)
    OP_PUNTO_COMA   reduce using rule 127 (acceso_arreglo -> OP_CORCHETE_IZQ expresion OP_CORCHETE_DER .)
    OP_PARENTESIS_DER reduce using rule 127 (acceso_arreglo -> OP_CORCHETE_IZQ expresion OP_CORCHETE_DER .)
    OP_COMA         reduce using rule 127 (acceso_arreglo -> OP_CORCHETE_IZQ expresion OP_CORCHETE_DER .)
    OP_CORCHETE_DER reduce using rule 127 (acceso_arreglo -> OP_CORCHETE_IZQ expresion OP_CORCHETE_DER .)


state 217

    (40) ciclo -> KW_MIENTRAS consume_par_izq_ciclo expresion consume_par_der bloque_est .

    OP_PUNTO_COMA   reduce using rule 40 (ciclo -> KW_MIENTRAS consume_par_izq_ciclo expresion consume_par_der bloque_est .)


state 218

    (131) input -> KW_INPUT OP_PARENTESIS_IZQ consume_id_input input2 OP_PARENTESIS_DER .

    OP_PUNTO_COMA   reduce using rule 131 (input -> KW_INPUT OP_PARENTESIS_IZQ consume_id_input input2 OP_PARENTESIS_DER .)


state 219

    (132) input2 -> OP_COMA consume_id_input . input2
    (132) input2 -> . OP_COMA consume_id_input input2
    (133) input2 -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 177
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    input2                         shift and go to state 235
    empty                          shift and go to state 178

state 220

    (73) exp2 -> consume_op_termino exp .

    OP_COMPARADOR   reduce using rule 73 (exp2 -> consume_op_termino exp .)
    OP_AND          reduce using rule 73 (exp2 -> consume_op_termino exp .)
    OP_OR           reduce using rule 73 (exp2 -> consume_op_termino exp .)
    OP_PUNTO_COMA   reduce using rule 73 (exp2 -> consume_op_termino exp .)
    OP_PARENTESIS_DER reduce using rule 73 (exp2 -> consume_op_termino exp .)
    OP_COMA         reduce using rule 73 (exp2 -> consume_op_termino exp .)
    OP_CORCHETE_DER reduce using rule 73 (exp2 -> consume_op_termino exp .)


state 221

    (58) otra_expresion_or -> consume_op_or expresion .

    OP_OR           reduce using rule 58 (otra_expresion_or -> consume_op_or expresion .)
    OP_PUNTO_COMA   reduce using rule 58 (otra_expresion_or -> consume_op_or expresion .)
    OP_PARENTESIS_DER reduce using rule 58 (otra_expresion_or -> consume_op_or expresion .)
    OP_COMA         reduce using rule 58 (otra_expresion_or -> consume_op_or expresion .)
    OP_CORCHETE_DER reduce using rule 58 (otra_expresion_or -> consume_op_or expresion .)


state 222

    (63) otra_expresion_and -> consume_op_and expresion .

    OP_OR           reduce using rule 63 (otra_expresion_and -> consume_op_and expresion .)
    OP_PUNTO_COMA   reduce using rule 63 (otra_expresion_and -> consume_op_and expresion .)
    OP_PARENTESIS_DER reduce using rule 63 (otra_expresion_and -> consume_op_and expresion .)
    OP_COMA         reduce using rule 63 (otra_expresion_and -> consume_op_and expresion .)
    OP_CORCHETE_DER reduce using rule 63 (otra_expresion_and -> consume_op_and expresion .)


state 223

    (78) termino2 -> consume_op_factor termino .

    OP_TERMINO      reduce using rule 78 (termino2 -> consume_op_factor termino .)
    OP_COMPARADOR   reduce using rule 78 (termino2 -> consume_op_factor termino .)
    OP_AND          reduce using rule 78 (termino2 -> consume_op_factor termino .)
    OP_OR           reduce using rule 78 (termino2 -> consume_op_factor termino .)
    OP_PUNTO_COMA   reduce using rule 78 (termino2 -> consume_op_factor termino .)
    OP_PARENTESIS_DER reduce using rule 78 (termino2 -> consume_op_factor termino .)
    OP_COMA         reduce using rule 78 (termino2 -> consume_op_factor termino .)
    OP_CORCHETE_DER reduce using rule 78 (termino2 -> consume_op_factor termino .)


state 224

    (88) a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .

    OP_FACTOR       reduce using rule 88 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)
    OP_TERMINO      reduce using rule 88 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)
    OP_COMPARADOR   reduce using rule 88 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)
    OP_AND          reduce using rule 88 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)
    OP_OR           reduce using rule 88 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)
    OP_PUNTO_COMA   reduce using rule 88 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)
    OP_PARENTESIS_DER reduce using rule 88 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)
    OP_COMA         reduce using rule 88 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)
    OP_CORCHETE_DER reduce using rule 88 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)


state 225

    (68) comp_and_end -> op_comparador comp_and .

    OP_AND          reduce using rule 68 (comp_and_end -> op_comparador comp_and .)
    OP_OR           reduce using rule 68 (comp_and_end -> op_comparador comp_and .)
    OP_PUNTO_COMA   reduce using rule 68 (comp_and_end -> op_comparador comp_and .)
    OP_PARENTESIS_DER reduce using rule 68 (comp_and_end -> op_comparador comp_and .)
    OP_COMA         reduce using rule 68 (comp_and_end -> op_comparador comp_and .)
    OP_CORCHETE_DER reduce using rule 68 (comp_and_end -> op_comparador comp_and .)


state 226

    (90) a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .

    OP_FACTOR       reduce using rule 90 (a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .)
    OP_TERMINO      reduce using rule 90 (a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .)
    OP_COMPARADOR   reduce using rule 90 (a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .)
    OP_AND          reduce using rule 90 (a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .)
    OP_OR           reduce using rule 90 (a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .)
    OP_PUNTO_COMA   reduce using rule 90 (a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .)
    OP_PARENTESIS_DER reduce using rule 90 (a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .)
    OP_COMA         reduce using rule 90 (a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .)
    OP_CORCHETE_DER reduce using rule 90 (a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .)


state 227

    (128) a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .

    OP_FACTOR       reduce using rule 128 (a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .)
    OP_TERMINO      reduce using rule 128 (a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .)
    OP_COMPARADOR   reduce using rule 128 (a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .)
    OP_AND          reduce using rule 128 (a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .)
    OP_OR           reduce using rule 128 (a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .)
    OP_PARENTESIS_DER reduce using rule 128 (a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .)
    OP_PUNTO_COMA   reduce using rule 128 (a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .)
    OP_CORCHETE_DER reduce using rule 128 (a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .)
    OP_COMA         reduce using rule 128 (a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .)


state 228

    (137) salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ expresion OP_COMA expresion OP_PARENTESIS_DER .

    OP_PUNTO_COMA   reduce using rule 137 (salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ expresion OP_COMA expresion OP_PARENTESIS_DER .)
