Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    OP_COMA         reduce using rule 84 (factor -> consume_par_izq expresion OP_PARENTESIS_DER .)
    OP_CORCHETE_DER reduce using rule 84 (factor -> consume_par_izq expresion OP_PARENTESIS_DER .)


state 203

    (126) a_flotante2 -> expresion .

    OP_PARENTESIS_DER reduce using rule 126 (a_flotante2 -> expresion .)


state 204

    (125) a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 223


state 205

    (90) mira -> KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .

    OP_PUNTO_COMA   reduce using rule 90 (mira -> KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)


state 206

    (134) salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ expresion OP_COMA expresion . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 224


state 207

    (45) ejec_funcion -> consume_id_funcion consume_par_izq genera_era ejec_funcion_medio OP_PARENTESIS_DER .

    OP_FACTOR       reduce using rule 45 (ejec_funcion -> consume_id_funcion consume_par_izq genera_era ejec_funcion_medio OP_PARENTESIS_DER .)
    OP_TERMINO      reduce using rule 45 (ejec_funcion -> consume_id_funcion consume_par_izq genera_era ejec_funcion_medio OP_PARENTESIS_DER .)
    OP_COMPARADOR   reduce using rule 45 (ejec_funcion -> consume_id_funcion consume_par_izq genera_era ejec_funcion_medio OP_PARENTESIS_DER .)
    OP_AND          reduce using rule 45 (ejec_funcion -> consume_id_funcion consume_par_izq genera_era ejec_funcion_medio OP_PARENTESIS_DER .)
    OP_OR           reduce using rule 45 (ejec_funcion -> consume_id_funcion consume_par_izq genera_era ejec_funcion_medio OP_PARENTESIS_DER .)
    OP_PARENTESIS_DER reduce using rule 45 (ejec_funcion -> consume_id_funcion consume_par_izq genera_era ejec_funcion_medio OP_PARENTESIS_DER .)
    OP_COMA         reduce using rule 45 (ejec_funcion -> consume_id_funcion consume_par_izq genera_era ejec_funcion_medio OP_PARENTESIS_DER .)
    OP_PUNTO_COMA   reduce using rule 45 (ejec_funcion -> consume_id_funcion consume_par_izq genera_era ejec_funcion_medio OP_PARENTESIS_DER .)
    OP_CORCHETE_DER reduce using rule 45 (ejec_funcion -> consume_id_funcion consume_par_izq genera_era ejec_funcion_medio OP_PARENTESIS_DER .)


state 208

    (50) ejec_funcion_cont -> OP_COMA . expresion ejec_funcion_cont
    (59) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (64) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (69) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (74) exp -> . termino genera_cuadruplo_termino exp2
    (79) termino -> . factor genera_cuadruplo_factor termino2
    (84) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (85) factor -> . OP_TERMINO var_cte
    (86) factor -> . var_cte
    (87) consume_par_izq -> . OP_PARENTESIS_IZQ
    (102) var_cte -> . var_o_llamada_funcion
    (103) var_cte -> . a_string
    (104) var_cte -> . a_entero
    (105) var_cte -> . a_flotante
    (106) var_cte -> . cte_e_f_s
    (107) var_cte -> . maneja_var_cte_defaults
    (122) var_o_llamada_funcion -> . var_consume_id_var_cte acceso_variable_dimensionada
    (123) var_o_llamada_funcion -> . ejec_funcion
    (91) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (93) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (125) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (116) cte_e_f_s -> . consume_cte_entero
    (117) cte_e_f_s -> . consume_cte_flotante
    (118) cte_e_f_s -> . consume_cte_string
    (108) maneja_var_cte_defaults -> . KW_VERDADERO
    (109) maneja_var_cte_defaults -> . KW_FALSO
    (110) maneja_var_cte_defaults -> . KW_NORTE
    (111) maneja_var_cte_defaults -> . KW_SUR
    (112) maneja_var_cte_defaults -> . KW_ESTE
    (113) maneja_var_cte_defaults -> . KW_OESTE
    (114) maneja_var_cte_defaults -> . KW_ANCHO
    (115) maneja_var_cte_defaults -> . KW_ALTO
    (124) var_consume_id_var_cte -> . ID
    (45) ejec_funcion -> . consume_id_funcion consume_par_izq genera_era ejec_funcion_medio OP_PARENTESIS_DER
    (120) consume_cte_entero -> . CTE_E
    (119) consume_cte_flotante -> . CTE_F
    (121) consume_cte_string -> . CTE_S
    (47) consume_id_funcion -> . ID

    OP_TERMINO      shift and go to state 101
    OP_PARENTESIS_IZQ shift and go to state 87
    KW_A_STRING     shift and go to state 119
    KW_A_ENTERO     shift and go to state 131
    KW_A_FLOTANTE   shift and go to state 133
    KW_VERDADERO    shift and go to state 129
    KW_FALSO        shift and go to state 112
    KW_NORTE        shift and go to state 110
    KW_SUR          shift and go to state 121
    KW_ESTE         shift and go to state 104
    KW_OESTE        shift and go to state 122
    KW_ANCHO        shift and go to state 125
    KW_ALTO         shift and go to state 103
    ID              shift and go to state 77
    CTE_E           shift and go to state 130
    CTE_F           shift and go to state 116
    CTE_S           shift and go to state 111

    var_cte                        shift and go to state 102
    termino                        shift and go to state 105
    maneja_var_cte_defaults        shift and go to state 106
    ejec_funcion                   shift and go to state 107
    comp_or                        shift and go to state 108
    a_entero                       shift and go to state 109
    consume_id_funcion             shift and go to state 60
    comp_and                       shift and go to state 113
    consume_cte_string             shift and go to state 114
    factor                         shift and go to state 115
    a_flotante                     shift and go to state 117
    consume_cte_entero             shift and go to state 118
    cte_e_f_s                      shift and go to state 120
    consume_cte_flotante           shift and go to state 124
    var_consume_id_var_cte         shift and go to state 126
    a_string                       shift and go to state 127
    expresion                      shift and go to state 225
    consume_par_izq                shift and go to state 132
    exp                            shift and go to state 123
    var_o_llamada_funcion          shift and go to state 134

state 209

    (51) ejec_funcion_cont -> empty .

    OP_PARENTESIS_DER reduce using rule 51 (ejec_funcion_cont -> empty .)


state 210

    (48) ejec_funcion_medio -> expresion ejec_funcion_cont .

    OP_PARENTESIS_DER reduce using rule 48 (ejec_funcion_medio -> expresion ejec_funcion_cont .)


state 211

    (95) condicion -> KW_SI OP_PARENTESIS_IZQ expresion consume_par_der bloque_est . si_no
    (97) si_no -> . consume_si_no bloque_est
    (98) si_no -> . empty
    (99) consume_si_no -> . KW_SI_NO
    (1) empty -> .

    KW_SI_NO        shift and go to state 228
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)

    consume_si_no                  shift and go to state 226
    si_no                          shift and go to state 227
    empty                          shift and go to state 229

state 212

    (100) bloque_est -> OP_LLAVE_IZQ . estatuto_rec OP_LLAVE_DER
    (37) estatuto_rec -> . estatuto op_punto_coma estatuto_rec
    (38) estatuto_rec -> . empty
    (31) estatuto -> . asignacion
    (32) estatuto -> . condicion
    (33) estatuto -> . ciclo
    (34) estatuto -> . ejec_funcion
    (35) estatuto -> . funcion_predef
    (36) estatuto -> . retorna
    (1) empty -> .
    (42) asignacion -> . var_consume_id_var_cte acceso_variable_dimensionada OP_ASIGNACION expresion
    (95) condicion -> . KW_SI OP_PARENTESIS_IZQ expresion consume_par_der bloque_est si_no
    (43) ciclo -> . KW_MIENTRAS consume_par_izq_ciclo expresion consume_par_der bloque_est
    (45) ejec_funcion -> . consume_id_funcion consume_par_izq genera_era ejec_funcion_medio OP_PARENTESIS_DER
    (52) funcion_predef -> . camina
    (53) funcion_predef -> . gira
    (54) funcion_predef -> . mira
    (55) funcion_predef -> . reiniciar
    (56) funcion_predef -> . input
    (57) funcion_predef -> . output
    (58) funcion_predef -> . salta_a
    (101) retorna -> . KW_RETORNA expresion
    (124) var_consume_id_var_cte -> . ID
    (47) consume_id_funcion -> . ID
    (88) camina -> . KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (89) gira -> . KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (90) mira -> . KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (127) reiniciar -> . KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER
    (128) input -> . KW_INPUT OP_PARENTESIS_IZQ consume_id_input input2 OP_PARENTESIS_DER
    (132) output -> . KW_OUTPUT OP_PARENTESIS_IZQ valores_a_imprimir OP_PARENTESIS_DER
    (134) salta_a -> . KW_SALTA_A OP_PARENTESIS_IZQ expresion OP_COMA expresion OP_PARENTESIS_DER

    OP_LLAVE_DER    reduce using rule 1 (empty -> .)
    KW_SI           shift and go to state 62
    KW_MIENTRAS     shift and go to state 75
    KW_RETORNA      shift and go to state 80
    ID              shift and go to state 77
    KW_CAMINA       shift and go to state 55
    KW_GIRA         shift and go to state 72
    KW_MIRA         shift and go to state 81
    KW_REINICIAR    shift and go to state 65
    KW_INPUT        shift and go to state 76
    KW_OUTPUT       shift and go to state 79
    KW_SALTA_A      shift and go to state 56

    reiniciar                      shift and go to state 57
    camina                         shift and go to state 59
    gira                           shift and go to state 58
    ejec_funcion                   shift and go to state 61
    funcion_predef                 shift and go to state 63
    ciclo                          shift and go to state 64
    estatuto                       shift and go to state 66
    condicion                      shift and go to state 67
    retorna                        shift and go to state 68
    input                          shift and go to state 69
    empty                          shift and go to state 70
    mira                           shift and go to state 71
    estatuto_rec                   shift and go to state 230
    var_consume_id_var_cte         shift and go to state 74
    consume_id_funcion             shift and go to state 60
    asignacion                     shift and go to state 78
    output                         shift and go to state 82
    salta_a                        shift and go to state 83

state 213

    (43) ciclo -> KW_MIENTRAS consume_par_izq_ciclo expresion consume_par_der bloque_est .

    OP_PUNTO_COMA   reduce using rule 43 (ciclo -> KW_MIENTRAS consume_par_izq_ciclo expresion consume_par_der bloque_est .)


state 214

    (128) input -> KW_INPUT OP_PARENTESIS_IZQ consume_id_input input2 OP_PARENTESIS_DER .

    OP_PUNTO_COMA   reduce using rule 128 (input -> KW_INPUT OP_PARENTESIS_IZQ consume_id_input input2 OP_PARENTESIS_DER .)


state 215

    (129) input2 -> OP_COMA consume_id_input . input2
    (129) input2 -> . OP_COMA consume_id_input input2
    (130) input2 -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 175
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    input2                         shift and go to state 231
    empty                          shift and go to state 176

state 216

    (76) exp2 -> consume_op_termino exp .

    OP_COMPARADOR   reduce using rule 76 (exp2 -> consume_op_termino exp .)
    OP_AND          reduce using rule 76 (exp2 -> consume_op_termino exp .)
    OP_OR           reduce using rule 76 (exp2 -> consume_op_termino exp .)
    OP_PUNTO_COMA   reduce using rule 76 (exp2 -> consume_op_termino exp .)
    OP_PARENTESIS_DER reduce using rule 76 (exp2 -> consume_op_termino exp .)
    OP_COMA         reduce using rule 76 (exp2 -> consume_op_termino exp .)
    OP_CORCHETE_DER reduce using rule 76 (exp2 -> consume_op_termino exp .)


state 217

    (61) otra_expresion_or -> consume_op_or expresion .

    OP_OR           reduce using rule 61 (otra_expresion_or -> consume_op_or expresion .)
    OP_PUNTO_COMA   reduce using rule 61 (otra_expresion_or -> consume_op_or expresion .)
    OP_PARENTESIS_DER reduce using rule 61 (otra_expresion_or -> consume_op_or expresion .)
    OP_COMA         reduce using rule 61 (otra_expresion_or -> consume_op_or expresion .)
    OP_CORCHETE_DER reduce using rule 61 (otra_expresion_or -> consume_op_or expresion .)


state 218

    (66) otra_expresion_and -> consume_op_and expresion .

    OP_OR           reduce using rule 66 (otra_expresion_and -> consume_op_and expresion .)
    OP_PUNTO_COMA   reduce using rule 66 (otra_expresion_and -> consume_op_and expresion .)
    OP_PARENTESIS_DER reduce using rule 66 (otra_expresion_and -> consume_op_and expresion .)
    OP_COMA         reduce using rule 66 (otra_expresion_and -> consume_op_and expresion .)
    OP_CORCHETE_DER reduce using rule 66 (otra_expresion_and -> consume_op_and expresion .)


state 219

    (81) termino2 -> consume_op_factor termino .

    OP_TERMINO      reduce using rule 81 (termino2 -> consume_op_factor termino .)
    OP_COMPARADOR   reduce using rule 81 (termino2 -> consume_op_factor termino .)
    OP_AND          reduce using rule 81 (termino2 -> consume_op_factor termino .)
    OP_OR           reduce using rule 81 (termino2 -> consume_op_factor termino .)
    OP_PUNTO_COMA   reduce using rule 81 (termino2 -> consume_op_factor termino .)
    OP_PARENTESIS_DER reduce using rule 81 (termino2 -> consume_op_factor termino .)
    OP_COMA         reduce using rule 81 (termino2 -> consume_op_factor termino .)
    OP_CORCHETE_DER reduce using rule 81 (termino2 -> consume_op_factor termino .)


state 220

    (91) a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .

    OP_FACTOR       reduce using rule 91 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)
    OP_TERMINO      reduce using rule 91 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)
    OP_COMPARADOR   reduce using rule 91 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)
    OP_AND          reduce using rule 91 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)
    OP_OR           reduce using rule 91 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)
    OP_PARENTESIS_DER reduce using rule 91 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)
    OP_PUNTO_COMA   reduce using rule 91 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)
    OP_COMA         reduce using rule 91 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)
    OP_CORCHETE_DER reduce using rule 91 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)


state 221

    (71) comp_and_end -> op_comparador comp_and .

    OP_AND          reduce using rule 71 (comp_and_end -> op_comparador comp_and .)
    OP_OR           reduce using rule 71 (comp_and_end -> op_comparador comp_and .)
