Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (91) condicion -> . KW_SI OP_PARENTESIS_IZQ expresion consume_par_der bloque_est si_no
    (39) ciclo -> . KW_MIENTRAS consume_par_izq_ciclo expresion consume_par_der bloque_est
    (41) ejec_funcion -> . consume_id_funcion OP_PARENTESIS_IZQ genera_era ejec_funcion_medio OP_PARENTESIS_DER
    (48) funcion_predef -> . camina
    (49) funcion_predef -> . gira
    (50) funcion_predef -> . mira
    (51) funcion_predef -> . reiniciar
    (52) funcion_predef -> . input
    (53) funcion_predef -> . output
    (54) funcion_predef -> . salta_a
    (97) retorna -> . KW_RETORNA expresion
    (118) var_consume_id_var_cte -> . ID
    (43) consume_id_funcion -> . ID
    (84) camina -> . KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (85) gira -> . KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (86) mira -> . KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (126) reiniciar -> . KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER
    (127) input -> . KW_INPUT OP_PARENTESIS_IZQ consume_id_input input2 OP_PARENTESIS_DER
    (131) output -> . KW_OUTPUT OP_PARENTESIS_IZQ valores_a_imprimir OP_PARENTESIS_DER
    (133) salta_a -> . KW_SALTA_A OP_PARENTESIS_IZQ expresion OP_COMA expresion OP_PARENTESIS_DER

    OP_LLAVE_DER    reduce using rule 1 (empty -> .)
    KW_SI           shift and go to state 60
    KW_MIENTRAS     shift and go to state 73
    KW_RETORNA      shift and go to state 79
    ID              shift and go to state 75
    KW_CAMINA       shift and go to state 53
    KW_GIRA         shift and go to state 70
    KW_MIRA         shift and go to state 80
    KW_REINICIAR    shift and go to state 63
    KW_INPUT        shift and go to state 74
    KW_OUTPUT       shift and go to state 77
    KW_SALTA_A      shift and go to state 54

    reiniciar                      shift and go to state 55
    camina                         shift and go to state 57
    gira                           shift and go to state 56
    ejec_funcion                   shift and go to state 59
    funcion_predef                 shift and go to state 61
    ciclo                          shift and go to state 62
    estatuto                       shift and go to state 64
    condicion                      shift and go to state 65
    retorna                        shift and go to state 66
    input                          shift and go to state 67
    empty                          shift and go to state 68
    mira                           shift and go to state 69
    estatuto_rec                   shift and go to state 229
    var_consume_id_var_cte         shift and go to state 72
    consume_id_funcion             shift and go to state 58
    asignacion                     shift and go to state 76
    salta_a                        shift and go to state 78
    output                         shift and go to state 81

state 208

    (39) ciclo -> KW_MIENTRAS consume_par_izq_ciclo expresion consume_par_der bloque_est .

    OP_PUNTO_COMA   reduce using rule 39 (ciclo -> KW_MIENTRAS consume_par_izq_ciclo expresion consume_par_der bloque_est .)


state 209

    (127) input -> KW_INPUT OP_PARENTESIS_IZQ consume_id_input input2 OP_PARENTESIS_DER .

    OP_PUNTO_COMA   reduce using rule 127 (input -> KW_INPUT OP_PARENTESIS_IZQ consume_id_input input2 OP_PARENTESIS_DER .)


state 210

    (128) input2 -> OP_COMA consume_id_input . input2
    (128) input2 -> . OP_COMA consume_id_input input2
    (129) input2 -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 168
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    input2                         shift and go to state 230
    empty                          shift and go to state 169

state 211

    (72) exp2 -> consume_op_termino exp .

    OP_COMPARADOR   reduce using rule 72 (exp2 -> consume_op_termino exp .)
    OP_AND          reduce using rule 72 (exp2 -> consume_op_termino exp .)
    OP_OR           reduce using rule 72 (exp2 -> consume_op_termino exp .)
    OP_PUNTO_COMA   reduce using rule 72 (exp2 -> consume_op_termino exp .)
    OP_PARENTESIS_DER reduce using rule 72 (exp2 -> consume_op_termino exp .)
    OP_COMA         reduce using rule 72 (exp2 -> consume_op_termino exp .)


state 212

    (57) otra_expresion_or -> consume_op_or expresion .

    OP_OR           reduce using rule 57 (otra_expresion_or -> consume_op_or expresion .)
    OP_PUNTO_COMA   reduce using rule 57 (otra_expresion_or -> consume_op_or expresion .)
    OP_PARENTESIS_DER reduce using rule 57 (otra_expresion_or -> consume_op_or expresion .)
    OP_COMA         reduce using rule 57 (otra_expresion_or -> consume_op_or expresion .)


state 213

    (62) otra_expresion_and -> consume_op_and expresion .

    OP_OR           reduce using rule 62 (otra_expresion_and -> consume_op_and expresion .)
    OP_PUNTO_COMA   reduce using rule 62 (otra_expresion_and -> consume_op_and expresion .)
    OP_PARENTESIS_DER reduce using rule 62 (otra_expresion_and -> consume_op_and expresion .)
    OP_COMA         reduce using rule 62 (otra_expresion_and -> consume_op_and expresion .)


state 214

    (77) termino2 -> consume_op_factor termino .

    OP_TERMINO      reduce using rule 77 (termino2 -> consume_op_factor termino .)
    OP_COMPARADOR   reduce using rule 77 (termino2 -> consume_op_factor termino .)
    OP_AND          reduce using rule 77 (termino2 -> consume_op_factor termino .)
    OP_OR           reduce using rule 77 (termino2 -> consume_op_factor termino .)
    OP_PUNTO_COMA   reduce using rule 77 (termino2 -> consume_op_factor termino .)
    OP_PARENTESIS_DER reduce using rule 77 (termino2 -> consume_op_factor termino .)
    OP_COMA         reduce using rule 77 (termino2 -> consume_op_factor termino .)


state 215

    (87) a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .

    OP_FACTOR       reduce using rule 87 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)
    OP_TERMINO      reduce using rule 87 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)
    OP_COMPARADOR   reduce using rule 87 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)
    OP_AND          reduce using rule 87 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)
    OP_OR           reduce using rule 87 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)
    OP_PARENTESIS_DER reduce using rule 87 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)
    OP_PUNTO_COMA   reduce using rule 87 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)
    OP_COMA         reduce using rule 87 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)


state 216

    (67) comp_and_end -> op_comparador comp_and .

    OP_AND          reduce using rule 67 (comp_and_end -> op_comparador comp_and .)
    OP_OR           reduce using rule 67 (comp_and_end -> op_comparador comp_and .)
    OP_PUNTO_COMA   reduce using rule 67 (comp_and_end -> op_comparador comp_and .)
    OP_PARENTESIS_DER reduce using rule 67 (comp_and_end -> op_comparador comp_and .)
    OP_COMA         reduce using rule 67 (comp_and_end -> op_comparador comp_and .)


state 217

    (120) var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .

    OP_FACTOR       reduce using rule 120 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)
    OP_TERMINO      reduce using rule 120 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)
    OP_COMPARADOR   reduce using rule 120 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)
    OP_AND          reduce using rule 120 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)
    OP_OR           reduce using rule 120 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)
    OP_PUNTO_COMA   reduce using rule 120 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)
    OP_PARENTESIS_DER reduce using rule 120 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)
    OP_COMA         reduce using rule 120 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)


state 218

    (122) var_cte4 -> OP_COMA . expresion var_cte4
    (55) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (60) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (65) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (70) exp -> . termino genera_cuadruplo_termino exp2
    (75) termino -> . factor genera_cuadruplo_factor termino2
    (80) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (81) factor -> . OP_TERMINO var_cte
    (82) factor -> . var_cte
    (83) consume_par_izq -> . OP_PARENTESIS_IZQ
    (98) var_cte -> . var_consume_id_var_cte var_cte2
    (99) var_cte -> . a_string
    (100) var_cte -> . a_entero
    (101) var_cte -> . a_flotante
    (102) var_cte -> . cte_e_f_s
    (103) var_cte -> . maneja_var_cte_defaults
    (118) var_consume_id_var_cte -> . ID
    (87) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (89) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (124) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (112) cte_e_f_s -> . consume_cte_entero
    (113) cte_e_f_s -> . consume_cte_flotante
    (114) cte_e_f_s -> . consume_cte_string
    (104) maneja_var_cte_defaults -> . KW_VERDADERO
    (105) maneja_var_cte_defaults -> . KW_FALSO
    (106) maneja_var_cte_defaults -> . KW_NORTE
    (107) maneja_var_cte_defaults -> . KW_SUR
    (108) maneja_var_cte_defaults -> . KW_ESTE
    (109) maneja_var_cte_defaults -> . KW_OESTE
    (110) maneja_var_cte_defaults -> . KW_ANCHO
    (111) maneja_var_cte_defaults -> . KW_ALTO
    (116) consume_cte_entero -> . CTE_E
    (115) consume_cte_flotante -> . CTE_F
    (117) consume_cte_string -> . CTE_S

    OP_TERMINO      shift and go to state 95
    OP_PARENTESIS_IZQ shift and go to state 128
    ID              shift and go to state 121
    KW_A_STRING     shift and go to state 112
    KW_A_ENTERO     shift and go to state 125
    KW_A_FLOTANTE   shift and go to state 127
    KW_VERDADERO    shift and go to state 123
    KW_FALSO        shift and go to state 105
    KW_NORTE        shift and go to state 103
    KW_SUR          shift and go to state 114
    KW_ESTE         shift and go to state 98
    KW_OESTE        shift and go to state 115
    KW_ANCHO        shift and go to state 118
    KW_ALTO         shift and go to state 97
    CTE_E           shift and go to state 124
    CTE_F           shift and go to state 109
    CTE_S           shift and go to state 104

    var_cte                        shift and go to state 96
    termino                        shift and go to state 99
    maneja_var_cte_defaults        shift and go to state 100
    comp_or                        shift and go to state 101
    a_entero                       shift and go to state 102
    comp_and                       shift and go to state 106
    consume_cte_string             shift and go to state 107
    factor                         shift and go to state 108
    a_flotante                     shift and go to state 110
    consume_cte_entero             shift and go to state 111
    cte_e_f_s                      shift and go to state 113
    consume_cte_flotante           shift and go to state 117
    var_consume_id_var_cte         shift and go to state 119
    a_string                       shift and go to state 120
    expresion                      shift and go to state 231
    consume_par_izq                shift and go to state 126
    exp                            shift and go to state 116

state 219

    (121) var_cte3 -> expresion var_cte4 .

    OP_PARENTESIS_DER reduce using rule 121 (var_cte3 -> expresion var_cte4 .)


state 220

    (123) var_cte4 -> empty .

    OP_PARENTESIS_DER reduce using rule 123 (var_cte4 -> empty .)


state 221

    (89) a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .

    OP_FACTOR       reduce using rule 89 (a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .)
    OP_TERMINO      reduce using rule 89 (a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .)
    OP_COMPARADOR   reduce using rule 89 (a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .)
    OP_AND          reduce using rule 89 (a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .)
    OP_OR           reduce using rule 89 (a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .)
    OP_PUNTO_COMA   reduce using rule 89 (a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .)
    OP_COMA         reduce using rule 89 (a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .)
    OP_PARENTESIS_DER reduce using rule 89 (a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .)


state 222

    (124) a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .

    OP_FACTOR       reduce using rule 124 (a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .)
    OP_TERMINO      reduce using rule 124 (a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .)
    OP_COMPARADOR   reduce using rule 124 (a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .)
    OP_AND          reduce using rule 124 (a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .)
    OP_OR           reduce using rule 124 (a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .)
    OP_PARENTESIS_DER reduce using rule 124 (a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .)
    OP_PUNTO_COMA   reduce using rule 124 (a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .)
    OP_COMA         reduce using rule 124 (a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .)


state 223

    (133) salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ expresion OP_COMA expresion OP_PARENTESIS_DER .

    OP_PUNTO_COMA   reduce using rule 133 (salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ expresion OP_COMA expresion OP_PARENTESIS_DER .)


state 224

    (46) ejec_funcion_cont -> OP_COMA expresion . ejec_funcion_cont
    (46) ejec_funcion_cont -> . OP_COMA expresion ejec_funcion_cont
    (47) ejec_funcion_cont -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 203
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    empty                          shift and go to state 204
    ejec_funcion_cont              shift and go to state 232

state 225

    (93) si_no -> consume_si_no . bloque_est
    (96) bloque_est -> . OP_LLAVE_IZQ estatuto_rec OP_LLAVE_DER

    OP_LLAVE_IZQ    shift and go to state 207

    bloque_est                     shift and go to state 233

state 226

    (91) condicion -> KW_SI OP_PARENTESIS_IZQ expresion consume_par_der bloque_est si_no .

    OP_PUNTO_COMA   reduce using rule 91 (condicion -> KW_SI OP_PARENTESIS_IZQ expresion consume_par_der bloque_est si_no .)


state 227

    (95) consume_si_no -> KW_SI_NO .

    OP_LLAVE_IZQ    reduce using rule 95 (consume_si_no -> KW_SI_NO .)


state 228

    (94) si_no -> empty .

    OP_PUNTO_COMA   reduce using rule 94 (si_no -> empty .)


state 229

    (96) bloque_est -> OP_LLAVE_IZQ estatuto_rec . OP_LLAVE_DER
